Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
668,complemento,21.37,nItem1,prod,indTot1,0.246,KG,16.87,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:31:08.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 70""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 21.37,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.81,","      ""vnf"": 21.37,",,,,,,,,,,,,,,,,,,,,,,,,,
669,complemento,93.43,nItem1,prod,indTot1,2,UN,7,3.5,AGUA,nItem2,prod,1,1.26,KG,86.43,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:36:18.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 72""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 93.43,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.9,","      ""vnf"": 93.43,",,,,,,,,,,,,,,,,,,,,,,,,,
670,complemento,73.37,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1.004,KG,68.87,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:59:36.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 98""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 73.37,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.08,","      ""vnf"": 73.37,",,,,,,,,,,,,,,,,,,,,,,,,,
671,complemento,49.45,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.67,KG,45.96,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:00:32.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 88""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 49.46,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.56,","      ""vnf"": 49.46,",,,,,,,,,,,,,,,,,,,,,,,,,
672,complemento,46.75,nItem1,prod,indTot1,0.616,KG,42.25,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:01:03.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 87""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 46.75,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.87,","      ""vnf"": 46.75,",,,,,,,,,,,,,,,,,,,,,,,,,
673,complemento,85.99,nItem1,prod,indTot1,1.188,KG,81.49,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,CERVEJA,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:14:58.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 85.99,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.52,","      ""vnf"": 85.99,",,,,,,,,,,,,,,,,,,,,,,,,,
674,complemento,30.79,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.398,KG,27.3,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:19:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 95""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 30.8,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.78,","      ""vnf"": 30.8,",,,,,,,,,,,,,,,,,,,,,,,,,
675,complemento,32.62,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.41,KG,28.12,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:20:08.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 97""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 32.62,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.37,","      ""vnf"": 32.62,",,,,,,,,,,,,,,,,,,,,,,,,,
676,complemento,19.86,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.224,KG,15.36,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:21:09.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 96""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 19.86,","      ""vSeg"": 0.0,","      ""vTotTrib"": 0.84,","      ""vnf"": 19.86,",,,,,,,,,,,,,,,,,,,,,,,,,
677,complemento,82.38,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.15,KG,78.89,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T14:24:16.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 99""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 82.39,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.94,","      ""vnf"": 82.39,",,,,,,,,,,,,,,,,,,,,,,,,,
678,complemento,38.11,nItem1,prod,indTot1,0.49,KG,33.61,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:01:50.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 2""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 38.11,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.51,","      ""vnf"": 38.11,",,,,,,,,,,,,,,,,,,,,,,,,,
679,complemento,18.42,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.254,KG,17.42,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:22:52.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 7""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 18.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.2,","      ""vnf"": 18.42,",,,,,,,,,,,,,,,,,,,,,,,,,
680,complemento,21.3,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.296,KG,20.3,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:23:40.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 8""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 21.3,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.32,","      ""vnf"": 21.3,",,,,,,,,,,,,,,,,,,,,,,,,,
681,complemento,21.65,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.25,KG,17.15,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:25:45.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 9""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 21.65,","      ""vSeg"": 0.0,","      ""vTotTrib"": 0.91,","      ""vnf"": 21.65,",,,,,,,,,,,,,,,,,,,,,,,,,
682,complemento,23.8,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.296,KG,20.3,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:26:18.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 10""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 23.8,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.48,","      ""vnf"": 23.8,",,,,,,,,,,,,,,,,,,,,,,,,,
683,complemento,50.86,nItem1,prod,indTot1,0.676,KG,46.37,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:41:56.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 22""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 50.87,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.05,","      ""vnf"": 50.87,",,,,,,,,,,,,,,,,,,,,,,,,,
684,complemento,31.76,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.412,KG,28.26,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:53:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 25""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.76,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.82,","      ""vnf"": 31.76,",,,,,,,,,,,,,,,,,,,,,,,,,
685,complemento,48.54,nItem1,prod,indTot1,0.642,KG,44.04,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:53:50.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 19""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 48.54,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.95,","      ""vnf"": 48.54,",,,,,,,,,,,,,,,,,,,,,,,,,
686,complemento,47.99,nItem1,prod,indTot1,0.634,KG,43.49,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:54:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 23""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 47.99,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.93,","      ""vnf"": 47.99,",,,,,,,,,,,,,,,,,,,,,,,,,
687,complemento,37.83,nItem1,prod,indTot1,0.486,KG,33.33,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T12:54:22.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 24""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 37.83,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.5,","      ""vnf"": 37.83,",,,,,,,,,,,,,,,,,,,,,,,,,
688,complemento,27.0,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.328,KG,22.5,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:05:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 21""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.14,","      ""vnf"": 27.0,",,,,,,,,,,,,,,,,,,,,,,,,,
689,complemento,35.33,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.464,KG,31.83,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:06:07.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 14""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 35.33,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.97,","      ""vnf"": 35.33,",,,,,,,,,,,,,,,,,,,,,,,,,
690,complemento,34.4,nItem1,prod,indTot1,0.436,KG,29.9,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:06:16.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 18""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.4,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.36,","      ""vnf"": 34.4,",,,,,,,,,,,,,,,,,,,,,,,,,
691,complemento,30.94,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.4,KG,27.44,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:08:09.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 61""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 30.94,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.78,","      ""vnf"": 30.94,",,,,,,,,,,,,,,,,,,,,,,,,,
692,complemento,31.45,nItem1,prod,indTot1,0.412,KG,28.26,68.6,BUFFET,nItem2,prod,1,1,UN,3.2,3.2,DOCINHOS,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:11:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 26""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.46,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.68,","      ""vnf"": 31.46,",,,,,,,,,,,,,,,,,,,,,,,,,
693,complemento,40.99,nItem1,prod,indTot1,0.532,KG,36.49,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:14:52.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 33""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 40.99,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.63,","      ""vnf"": 40.99,",,,,,,,,,,,,,,,,,,,,,,,,,
694,complemento,37.56,nItem1,prod,indTot1,0.482,KG,33.06,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,CERVEJA,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:15:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 35""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 37.56,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.49,","      ""vnf"": 37.56,",,,,,,,,,,,,,,,,,,,,,,,,,
695,complemento,31.32,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.442,KG,30.32,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:28:02.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 46""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.32,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.74,","      ""vnf"": 31.32,",,,,,,,,,,,,,,,,,,,,,,,,,
696,complemento,55.76,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.762,KG,52.27,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:28:36.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 40""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 55.77,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.83,","      ""vnf"": 55.77,",,,,,,,,,,,,,,,,,,,,,,,,,
697,complemento,62.59,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.898,KG,61.6,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:38:13.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 60""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 62.6,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.06,","      ""vnf"": 62.6,",,,,,,,,,,,,,,,,,,,,,,,,,
698,complemento,35.32,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.464,KG,31.83,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-11T13:41:49.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 44""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 35.33,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.97,","      ""vnf"": 35.33,",,,,,,,,,,,,,,,,,,,,,,,,,
